"0",""
"0","# run correlation tests for each HHI percentage and percent change in applications"
"0","cor.test(state_hhi_applications$hhi_0_24999_pct, state_hhi_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_hhi_applications$hhi_0_24999_pct and state_hhi_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -2.625, df = 49, p-value = 0.01153"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.57141112 -0.08362695"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3511187 "
"1","
"
"1","
"
"0","cor.test(state_hhi_applications$hhi_25k_49999_pct, state_hhi_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_hhi_applications$hhi_25k_49999_pct and state_hhi_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -1.7792, df = 49, p-value = 0.08142"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.488740  0.031379"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.2463349 "
"1","
"
"1","
"
"0","cor.test(state_hhi_applications$hhi_200k_plus_pct, state_hhi_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_hhi_applications$hhi_200k_plus_pct and state_hhi_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -0.40789, df = 49, p-value = 0.6851"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3284893  0.2209542"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.05817167 "
"1","
"
"1","
"
