"0",""
"0","# build object with percentages of households having HHI 0-25k/25k-50k/200k+ and percent change in applications"
"0","state_hhi_applications <- state_data_combined %>%"
"0","  mutate(hhi_0_24999_pct = hhi_0_24999_pop / total_pop, hhi_25k_49999_pct = hhi_25k_49999_pop / total_pop, hhi_200k_plus_pct = hhi_200k_plus_pop / total_pop) %>%"
"0","  select(state, hhi_0_24999_pct, hhi_25k_49999_pct, hhi_200k_plus_pct, pct_change_apps)"
"0",""
"0","# plot percent change in applications as a function of percent of HHI 0-25K"
"0","ggplot(state_hhi_applications) +"
"0","  geom_point(aes(hhi_0_24999_pct, pct_change_apps)) +"
"0","  labs(x=""% with HHI $0-24,999"", y=""% change in FAFSA applications"") +"
"0","  geom_smooth(aes(hhi_0_24999_pct, pct_change_apps), method=""lm"", se=FALSE)"
