"0",""
"0","# load files: Maryland FAFSA applications by high school for the 2019-20 and 2020-21 application cycles"
"0","apps_maryland_2019_2020 <- read.csv(""data/md_school_data_2019_2020.csv"") %>%"
"0","  mutate(city = tolower(city)) %>%"
"0","  rename(school = high_school) %>%"
"0","  mutate(school = tolower(school))"
"0",""
"0","# load files: FAFSA applications by state for the 2019-20 application cycle"
"0","apps_by_state_2019_2020 <- read.csv(""data/2019-2020-app-data-by-state-q4.csv"") %>%"
"0","  clean_names() %>%"
"0","  rename(apps_2019_2020 = ytd_total) %>%"
"0","  mutate(apps_2019_2020 = as.numeric(apps_2019_2020)) %>%"
"0","  mutate(state = trimws(state,""right"")) %>%"
"0","  filter(state != ""Blank"") %>%"
"0","  select(state, apps_2019_2020)"
"0",""
"0","# load files: FAFSA applications by state for the 2020-21 application cycle"
"0","apps_by_state_2020_2021 <- read.csv(""data/2020-2021-app-data-by-state-q4.csv"") %>%"
"0","  clean_names() %>%"
"0","  rename(apps_2020_2021 = ytd_total) %>%"
"0","  mutate(apps_2020_2021 = as.numeric(apps_2020_2021)) %>%"
"0","  mutate(state = trimws(state,""right"")) %>%"
"0","  filter(state != ""Blank"") %>%"
"0","  select(state, apps_2020_2021)"
"0",""
"0","# load files: zip/county data for every Maryland school"
"0","zip_county <- read.csv(""data/md_school_data_zip_county.csv"") %>%"
"0","  mutate(zip5 = as.character(zip5)) %>%"
"0","  mutate(school = tolower(school))"
"0",""
"0","# join the Maryland FAFSA file to zip+county data - filtering out any rows with incomplete records"
"0","applications_combined_maryland <- apps_maryland_2019_2020 %>%"
"0","  left_join(zip_county, by=""school"") %>%"
"0","  select(school, school_type, city, zip5, county, everything()) %>%"
"0","  filter(!is.na(school_type)) %>%"
"0","  filter(!is.na(zip5)) %>%"
"0","  filter(!is.na(county)) %>%"
"0","  filter(!is.na(submitted_oct232020)) %>%"
"0","  filter(!is.na(complete_oct232020)) %>%"
"0","  filter(!is.na(submitted_oct232019)) %>%"
"0","  filter(!is.na(complete_oct232019))"
"0",""
"0","# join the state-by-state FAFSA files into one file"
"0","applications_combined_usa <- apps_by_state_2019_2020 %>%"
"0","  left_join(apps_by_state_2020_2021, by=""state"")"
"0",""
