"0",""
"0","# run correlation tests for own/rent and percent change in applications"
"0","cor.test(state_home_applications$owner_pct, state_home_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_home_applications$owner_pct and state_home_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -1.2671, df = 49, p-value = 0.2111"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4324791  0.1024895"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1781252 "
"1","
"
"1","
"
"0","cor.test(state_home_applications$renter_pct, state_home_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_home_applications$renter_pct and state_home_applications$pct_change_apps"
"1",""
"1","
"
"1","t = 1.5937, df = 49, p-value = 0.1174"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.05708955  0.46888579"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2219866 "
"1","
"
"1","
"
