"0",""
"0","# build object with percentages of owners/renters and percent change in applications"
"0","state_home_applications <- state_data_combined %>%"
"0","  mutate(renter_pct = renter_pop / total_pop, owner_pct = owner_pop / total_pop) %>%"
"0","  select(state, renter_pct, owner_pct, pct_change_apps)"
"0",""
"0","# plot percent change in applications as a function of home ownership"
"0","ggplot(state_home_applications) +"
"0","  geom_point(aes(owner_pct, pct_change_apps)) +"
"0","  labs(x=""Homeowner %"", y=""% change in FAFSA applications"") +"
"0","  geom_smooth(aes(owner_pct, pct_change_apps), method=""lm"", se=FALSE)"
