"0",""
"0","# build object with percentages of white/Black/Hispanic population and percent change in applications"
"0","state_race_applications <- state_data_combined %>%"
"0","  mutate(white_pct = white_pop / total_pop, black_pct = black_pop / total_pop, hispanic_pct = hispanic_pop / total_pop) %>%"
"0","  select(state, white_pct, black_pct, hispanic_pct, pct_change_apps)"
"0",""
"0","# plot percent change in applications as a function of Black population"
"0","ggplot(state_race_applications) +"
"0","  geom_point(aes(black_pct, pct_change_apps)) +"
"0","  labs(x=""Black population %"", y=""% change in FAFSA applications"") +"
"0","  geom_smooth(aes(black_pct, pct_change_apps), method=""lm"", se=FALSE)"
