"0",""
"0","# run correlation tests for each racial population and percent change in applications"
"0","cor.test(state_race_applications$black_pct, state_race_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_race_applications$black_pct and state_race_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -1.5373, df = 49, p-value = 0.1307"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.46272842  0.06492389"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.2144976 "
"1","
"
"1","
"
"0","cor.test(state_race_applications$hispanic_pct, state_race_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_race_applications$hispanic_pct and state_race_applications$pct_change_apps"
"1",""
"1","
"
"1","t = 2.71, df = 49, p-value = 0.009247"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.09488484 0.57900460"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3610281 "
"1","
"
"1","
"
"0","cor.test(state_race_applications$white_pct, state_race_applications$pct_change_apps)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","state_race_applications$white_pct and state_race_applications$pct_change_apps"
"1",""
"1","
"
"1","t = -2.5841, df = 49, p-value = 0.0128"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.56771314 -0.07818913"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3463106 "
"1","
"
"1","
"
